
> plataforma-curso@0.0.0 predev
> npm run seo:generate


> plataforma-curso@0.0.0 seo:generate
> node ../tools/generate-seo-pages.mjs

SEO pages generated: 5 trails, 21 modules, 720 lessons, 748 sitemap URLs.

> plataforma-curso@0.0.0 dev
> node ../tools/dev-course.js --host 127.0.0.1 --port 5173

[Watcher] Monitorando novos arquivos de aulas em: C:\Users\win\Documents\Java\formacao-java-thiago\docs\aulas
Local API server listening on http://127.0.0.1:5174
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/661-m19-51-arquitetura-corporativa-brasileira/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/671-m20-01-definicao-projeto-final/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/672-m20-02-backlog-projeto-final/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/587-m18-32-concorrencia-java-classica/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/418-m15-08-spring-security-arquitetura/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/645-m19-35-rfc-tecnico/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/673-m20-03-escopo-funcional/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/675-m20-05-modelagem-banco-final/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/674-m20-04-modelagem-dominio-final/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/264-m11-20-checkstyle-spotless-e-formatacao-automatizada-com-criterio/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/634-m19-24-consistencia-eventual/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/662-m19-52-governanca-tecnica-leve/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/227-m10-05-adapter-pattern-integracoes-apis-externas-legados/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/400-m14-45-compose-api-postgresql-redis/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/329-m13-19-persistence-context-e-identidade/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/676-m20-06-arquitetura-c4-final/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/677-m20-07-adrs-do-projeto/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/646-m19-36-c4-model/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/569-m18-14-troubleshooting-por-logs/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/528-m17-23-pod-deployment-service/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/301-m12-31-flyway-conceitual-antes-do-spring/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/265-m11-21-seguranca-de-dependencias-sca-sbom-dependabot-e-supply-chain/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/663-m19-53-documentacao-arquitetural-viva/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/228-m10-06-facade-pattern-simplificando-fluxos-complexos-backend/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/635-m19-25-cap/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/588-m18-33-threads-e-runnable/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/678-m20-08-configuracao-repositorio-profissional/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/679-m20-09-implementacao-dominio/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/572-m18-17-gc-logs/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/647-m19-37-fitness-functions-arquiteturais/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/680-m20-10-implementacao-casos-de-uso/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/266-m11-22-testcontainers-com-postgresql-testes-de-integracao-reais-e-descartaveis/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/682-m20-12-implementacao-api-rest/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/681-m20-11-implementacao-persistencia/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/664-m19-54-projeto-arquitetura-os-parte-1/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/419-m15-09-securityfilterchain/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/401-m14-46-colecao-postman-insomnia-profissional/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/683-m20-13-implementacao-seguranca/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/330-m13-20-dirty-checking/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/229-m10-07-template-method-pattern-fluxos-fixos-etapas-variaveis/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/685-m20-15-implementacao-mensageria/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/684-m20-14-implementacao-integracoes/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/570-m18-15-thread-dump/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/267-m11-23-wiremock-contratos-http-e-servicos-externos-fake/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/302-m12-32-carga-de-massa-seed-e-dados-de-teste/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/529-m17-24-configmap-secret/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/420-m15-10-login-basico-usuario-em-memoria/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/665-m19-55-projeto-arquitetura-os-parte-2/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/230-m10-08-chain-of-responsibility-validacoes-aprovacoes-handlers/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/687-m20-17-docker-do-projeto-final/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/589-m18-34-executorservice-pools/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/686-m20-16-implementacao-observabilidade/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/648-m19-38-archunit-avancado/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/573-m18-18-jvm-tuning-basico/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/688-m20-18-ci-cd-do-projeto-final/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/689-m20-19-deploy-ou-simulacao/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/698-m20-28-runbook-do-projeto/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/697-m20-27-guia-de-execucao-local/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/636-m19-26-pacelc/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/666-m19-56-revisao-arquitetura-parte-1/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/699-m20-29-correcao-tecnica-final-parte-1/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/402-m14-47-documentacao-tecnica-da-api/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/331-m13-21-flush-clear-detach-e-refresh/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/231-m10-09-state-pattern-status-workflow-backend/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/571-m18-16-heap-dump/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/700-m20-30-correcao-tecnica-final-parte-2/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/701-m20-31-refatoracao-arquitetural-final/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/690-m20-20-testes-unitarios-projeto-final/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/530-m17-25-probes-liveness-readiness-startup/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/702-m20-32-narrativa-tecnica-portfolio/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/709-m20-39-entrevista-sql-banco/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/667-m19-57-revisao-arquitetura-parte-2/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/590-m18-35-completablefuture/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/711-m20-41-entrevista-devops-cloud/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/232-m10-10-command-pattern-acoes-comandos-auditoria-filas/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/574-m18-19-profiling-com-jfr/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/712-m20-42-entrevista-arquitetura/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/710-m20-40-entrevista-seguranca/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/649-m19-39-evolucao-controlada-da-arquitetura/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/691-m20-21-testes-integracao-projeto-final/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/713-m20-43-live-coding-java/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/637-m19-27-idempotencia-avancada/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/714-m20-44-system-design-interview/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/668-m19-58-prova-pratica-arquitetura/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/715-m20-45-como-ensinar-o-que-aprendeu/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/332-m13-22-relacionamento-manytoone/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/716-m20-46-aula-ensinavel-final/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/403-m14-48-erros-comuns-em-api-rest/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/386-m14-31-eventos-internos-spring/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/703-m20-33-defesa-de-decisoes-engenharia/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/650-m19-40-modernizacao-de-legado/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/692-m20-22-testes-contrato-e-seguranca-final/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/531-m17-26-requests-limits/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/638-m19-28-multi-tenancy-arquitetura/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/706-m20-36-curriculo-java-backend/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/669-m19-59-checklist-de-arquiteto-java/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/591-m18-36-virtual-threads/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/718-m20-48-plano-de-evolucao-pos-formacao/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/333-m13-23-relacionamento-onetomany/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/404-m14-49-checklist-de-producao-inicial/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/387-m14-32-async-no-spring/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/704-m20-34-preparacao-github/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/651-m19-41-strangler-fig/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/693-m20-23-performance-e-carga-basica-final/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/532-m17-27-ingress/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/707-m20-37-entrevista-java/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/708-m20-38-entrevista-spring-jpa/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/670-m19-60-fechamento-do-modulo-19/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/719-m20-49-entrega-final-portfolio/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/405-m14-50-projeto-api-os-parte-1-dominio-e-crud/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/720-m20-50-fechamento-da-formacao/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/334-m13-24-manytomany-com-criterio/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/388-m14-33-cache-com-spring-redis/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/705-m20-35-preparacao-linkedin/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/652-m19-42-microservicos-com-criterio/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/694-m20-24-documentacao-openapi/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/533-m17-28-hpa/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/717-m20-47-banca-tecnica-simulada/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/406-m14-51-projeto-api-os-parte-2-validacoes-e-erros/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/695-m20-25-postman-collection/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/653-m19-43-anti-patterns-de-microservicos/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/407-m14-52-projeto-api-os-parte-3-persistencia-e-filtros/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/696-m20-26-readme-profissional/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/654-m19-44-transacoes-distribuidas-e-saga-revisitada/index.html[22m
[2m21:54:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/335-m13-25-cascade-orphanremoval-e-responsabilidade/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/devops-kubernetes-cloud-java/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/ambiente-e-ferramentas-java/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/generics-e-optional-java/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/java-do-zero/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/arquitetura-java-ddd-carreira/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/backend-java-spring-boot-banco-de-dados/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/exceptions-io-date-time-java/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/collections-java/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/design-patterns-java-backend/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/java-producao-seguranca-devops-cloud/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/arquitetura-java-ddd-sistemas-distribuidos/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/java-moderno-solid-design-patterns/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/ferramentas-java-backend/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/java-para-iniciantes/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/jdbc-jpa-hibernate-spring-data/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/orientacao-a-objetos-java/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/lambdas-e-streams-java/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/observabilidade-performance-java/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/projeto-java-backend-carreira/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/metodos-e-projetos-console-java/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/solid-java/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/spring-security-jwt-oauth2/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/spring-boot-api-rest/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/sql-postgresql-modelagem-de-dados/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/001-m0-01-mapa-da-formacao-completa-e-niveis-de-carreira-java/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/java-core/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/mensageria-kafka-rabbitmq-resiliencia/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/003-m0-03-organizacao-do-windows-para-desenvolvimento/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/004-m0-04-terminal-powershell-e-comandos-basicos/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/002-m0-02-diagnostico-inicial-tecnico-e-plano-de-estudo/index.html[22m
[2m21:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/005-m0-05-jdk-jre-jvm-e-escolha-de-versao-lts/index.html[22m
